Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AMPERSAND
    ARRAY_ASSIGNATION
    AS
    BOOL
    BOOLAND
    BOOLOR
    BREAK
    CASE
    CHR
    CLASS
    CLONE
    COMMENTMC
    COMMENTMO
    COMMENTMULTIPLELINE
    COMMENTO
    COMMENTONELINE
    CONSTRUCTOR
    CONTINUE
    CQUESTION
    CSBRACKET
    DECLARE
    DESTRUCTOR
    DOUBLEPOINTS
    DQUOTATION
    ELSEIF
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FLOAT
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INT
    INTERFACE
    NEW
    NULL
    OSBRACKET
    POINT
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    REQUIRE
    REQUIRE_ONCE
    SPACE
    SQUOTATION
    STATIC
    STRING
    SWITCH
    TRAIT
    UNDERSCORE
    VAR
    VARIABLE
    VOID

Grammar

Rule 0     S' -> program
    CPARENTHESIS    reduce using rule 52 (typevar -> STRINGGWR .)

  ! CPARENTHESIS    [ reduce using rule 80 (arg -> STRINGGWR .) ]
  ! COMMA           [ reduce using rule 52 (typevar -> STRINGGWR .) ]


state 71

    (73) var_declaration_gen -> typevar .
    (66) type -> typevar .

  ! reduce/reduce conflict for COMMA resolved using rule 66 (type -> typevar .)
  ! reduce/reduce conflict for CPARENTHESIS resolved using rule 66 (type -> typevar .)
    COMMA           reduce using rule 66 (type -> typevar .)
    CPARENTHESIS    reduce using rule 66 (type -> typevar .)

  ! COMMA           [ reduce using rule 73 (var_declaration_gen -> typevar .) ]
  ! CPARENTHESIS    [ reduce using rule 73 (var_declaration_gen -> typevar .) ]


state 72

    (18) sentif -> IF genif auxsentif .

    ID              reduce using rule 18 (sentif -> IF genif auxsentif .)
    NAMEFUNCTION    reduce using rule 18 (sentif -> IF genif auxsentif .)
    IF              reduce using rule 18 (sentif -> IF genif auxsentif .)
    ECHO            reduce using rule 18 (sentif -> IF genif auxsentif .)
    FUNCTION        reduce using rule 18 (sentif -> IF genif auxsentif .)
    RETURN          reduce using rule 18 (sentif -> IF genif auxsentif .)
    FOR             reduce using rule 18 (sentif -> IF genif auxsentif .)
    WHILE           reduce using rule 18 (sentif -> IF genif auxsentif .)
    DO              reduce using rule 18 (sentif -> IF genif auxsentif .)
    PHPCLOSING      reduce using rule 18 (sentif -> IF genif auxsentif .)
    CCBRACKET       reduce using rule 18 (sentif -> IF genif auxsentif .)


state 73

    (19) auxsentif -> ELSE . IF genif auxsentif
    (20) auxsentif -> ELSE . OCBRACKET declaracion_sentencias CCBRACKET

    IF              shift and go to state 123
    OCBRACKET       shift and go to state 124


state 74

    (21) auxsentif -> empty .

    ID              reduce using rule 21 (auxsentif -> empty .)
    NAMEFUNCTION    reduce using rule 21 (auxsentif -> empty .)
    IF              reduce using rule 21 (auxsentif -> empty .)
    ECHO            reduce using rule 21 (auxsentif -> empty .)
    FUNCTION        reduce using rule 21 (auxsentif -> empty .)
    RETURN          reduce using rule 21 (auxsentif -> empty .)
    FOR             reduce using rule 21 (auxsentif -> empty .)
    WHILE           reduce using rule 21 (auxsentif -> empty .)
    DO              reduce using rule 21 (auxsentif -> empty .)
    PHPCLOSING      reduce using rule 21 (auxsentif -> empty .)
    CCBRACKET       reduce using rule 21 (auxsentif -> empty .)


state 75

    (22) genif -> OPARENTHESIS cond . CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET
    (62) cond -> cond . opcomparacion cond
    (63) cond -> cond . oplogicos cond
    (35) opcomparacion -> . EQUALE
    (36) opcomparacion -> . DEQUAL
    (37) opcomparacion -> . IDENTIC
    (38) opcomparacion -> . GREAT
    (39) opcomparacion -> . GREATE
    (40) opcomparacion -> . LESS
    (41) opcomparacion -> . LESSE
    (28) oplogicos -> . AND
    (29) oplogicos -> . OR
    (30) oplogicos -> . XOR
    (31) oplogicos -> . NOT

    CPARENTHESIS    shift and go to state 125
    EQUALE          shift and go to state 81
    DEQUAL          shift and go to state 82
    IDENTIC         shift and go to state 83
    GREAT           shift and go to state 84
    GREATE          shift and go to state 85
    LESS            shift and go to state 86
    LESSE           shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    XOR             shift and go to state 90
    NOT             shift and go to state 91

    opcomparacion                  shift and go to state 79
    oplogicos                      shift and go to state 80

state 76

    (15) sentecho -> ECHO typevar SEMICOLON .

    ID              reduce using rule 15 (sentecho -> ECHO typevar SEMICOLON .)
    NAMEFUNCTION    reduce using rule 15 (sentecho -> ECHO typevar SEMICOLON .)
    IF              reduce using rule 15 (sentecho -> ECHO typevar SEMICOLON .)
    ECHO            reduce using rule 15 (sentecho -> ECHO typevar SEMICOLON .)
    FUNCTION        reduce using rule 15 (sentecho -> ECHO typevar SEMICOLON .)
    RETURN          reduce using rule 15 (sentecho -> ECHO typevar SEMICOLON .)
    FOR             reduce using rule 15 (sentecho -> ECHO typevar SEMICOLON .)
    WHILE           reduce using rule 15 (sentecho -> ECHO typevar SEMICOLON .)
    DO              reduce using rule 15 (sentecho -> ECHO typevar SEMICOLON .)
    PHPCLOSING      reduce using rule 15 (sentecho -> ECHO typevar SEMICOLON .)
    CCBRACKET       reduce using rule 15 (sentecho -> ECHO typevar SEMICOLON .)


state 77

    (16) sentecho -> ECHO exp SEMICOLON .

    ID              reduce using rule 16 (sentecho -> ECHO exp SEMICOLON .)
    NAMEFUNCTION    reduce using rule 16 (sentecho -> ECHO exp SEMICOLON .)
    IF              reduce using rule 16 (sentecho -> ECHO exp SEMICOLON .)
    ECHO            reduce using rule 16 (sentecho -> ECHO exp SEMICOLON .)
    FUNCTION        reduce using rule 16 (sentecho -> ECHO exp SEMICOLON .)
    RETURN          reduce using rule 16 (sentecho -> ECHO exp SEMICOLON .)
    FOR             reduce using rule 16 (sentecho -> ECHO exp SEMICOLON .)
    WHILE           reduce using rule 16 (sentecho -> ECHO exp SEMICOLON .)
    DO              reduce using rule 16 (sentecho -> ECHO exp SEMICOLON .)
    PHPCLOSING      reduce using rule 16 (sentecho -> ECHO exp SEMICOLON .)
    CCBRACKET       reduce using rule 16 (sentecho -> ECHO exp SEMICOLON .)


state 78

    (17) sentecho -> ECHO cond SEMICOLON .

    ID              reduce using rule 17 (sentecho -> ECHO cond SEMICOLON .)
    NAMEFUNCTION    reduce using rule 17 (sentecho -> ECHO cond SEMICOLON .)
    IF              reduce using rule 17 (sentecho -> ECHO cond SEMICOLON .)
    ECHO            reduce using rule 17 (sentecho -> ECHO cond SEMICOLON .)
    FUNCTION        reduce using rule 17 (sentecho -> ECHO cond SEMICOLON .)
    RETURN          reduce using rule 17 (sentecho -> ECHO cond SEMICOLON .)
    FOR             reduce using rule 17 (sentecho -> ECHO cond SEMICOLON .)
    WHILE           reduce using rule 17 (sentecho -> ECHO cond SEMICOLON .)
    DO              reduce using rule 17 (sentecho -> ECHO cond SEMICOLON .)
    PHPCLOSING      reduce using rule 17 (sentecho -> ECHO cond SEMICOLON .)
    CCBRACKET       reduce using rule 17 (sentecho -> ECHO cond SEMICOLON .)


state 79

    (62) cond -> cond opcomparacion . cond
    (61) cond -> . type
    (62) cond -> . cond opcomparacion cond
    (63) cond -> . cond oplogicos cond
    (64) cond -> . OPARENTHESIS type CPARENTHESIS
    (65) cond -> . OPARENTHESIS cond CPARENTHESIS
    (66) type -> . typevar
    (67) type -> . var_declaration_gen
    (50) typevar -> . NUMBER
    (51) typevar -> . STRINGWR
    (52) typevar -> . STRINGGWR
    (53) typevar -> . TRUE
    (54) typevar -> . FALSE
    (68) var_declaration_gen -> . ID
    (69) var_declaration_gen -> . ID PLUSPLUS
    (70) var_declaration_gen -> . ID MINUSMINUS
    (71) var_declaration_gen -> . MINUSMINUS ID
    (72) var_declaration_gen -> . PLUSPLUS ID
    (73) var_declaration_gen -> . typevar
    (74) var_declaration_gen -> . exp
    (32) exp -> . expsimple opcomparacion expsimple
    (33) exp -> . OPARENTHESIS expsimple opcomparacion expsimple CPARENTHESIS
    (34) exp -> . expsimple
    (42) expsimple -> . expsimple opsuma term
    (43) expsimple -> . term
    (44) term -> . term opmult factor
    (45) term -> . factor
    (46) factor -> . NUMBER
    (47) factor -> . ID
    (48) factor -> . call_function
    (49) factor -> . OPARENTHESIS expsimple CPARENTHESIS
    (89) call_function -> . NAMEFUNCTION
    (90) call_function -> . NAMEFUNCTION OPARENTHESIS arg CPARENTHESIS

    OPARENTHESIS    shift and go to state 54
    NUMBER          shift and go to state 35
    STRINGWR        shift and go to state 36
    STRINGGWR       shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ID              shift and go to state 46
    MINUSMINUS      shift and go to state 48
    PLUSPLUS        shift and go to state 47
    NAMEFUNCTION    shift and go to state 15

    cond                           shift and go to state 126
    type                           shift and go to state 42
    typevar                        shift and go to state 53
    var_declaration_gen            shift and go to state 44
    exp                            shift and go to state 55
    expsimple                      shift and go to state 40
    term                           shift and go to state 43
    factor                         shift and go to state 45
    call_function                  shift and go to state 49

state 80

    (63) cond -> cond oplogicos . cond
    (61) cond -> . type
    (62) cond -> . cond opcomparacion cond
    (63) cond -> . cond oplogicos cond
    (64) cond -> . OPARENTHESIS type CPARENTHESIS
    (65) cond -> . OPARENTHESIS cond CPARENTHESIS
    (66) type -> . typevar
    (67) type -> . var_declaration_gen
    (50) typevar -> . NUMBER
    (51) typevar -> . STRINGWR
    (52) typevar -> . STRINGGWR
    (53) typevar -> . TRUE
    (54) typevar -> . FALSE
    (68) var_declaration_gen -> . ID
    (69) var_declaration_gen -> . ID PLUSPLUS
    (70) var_declaration_gen -> . ID MINUSMINUS
    (71) var_declaration_gen -> . MINUSMINUS ID
    (72) var_declaration_gen -> . PLUSPLUS ID
    (73) var_declaration_gen -> . typevar
    (74) var_declaration_gen -> . exp
    (32) exp -> . expsimple opcomparacion expsimple
    (33) exp -> . OPARENTHESIS expsimple opcomparacion expsimple CPARENTHESIS
    (34) exp -> . expsimple
    (42) expsimple -> . expsimple opsuma term
    (43) expsimple -> . term
    (44) term -> . term opmult factor
    (45) term -> . factor
    (46) factor -> . NUMBER
    (47) factor -> . ID
    (48) factor -> . call_function
    (49) factor -> . OPARENTHESIS expsimple CPARENTHESIS
    (89) call_function -> . NAMEFUNCTION
    (90) call_function -> . NAMEFUNCTION OPARENTHESIS arg CPARENTHESIS

    OPARENTHESIS    shift and go to state 54
    NUMBER          shift and go to state 35
    STRINGWR        shift and go to state 36
    STRINGGWR       shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ID              shift and go to state 46
    MINUSMINUS      shift and go to state 48
    PLUSPLUS        shift and go to state 47
    NAMEFUNCTION    shift and go to state 15

    cond                           shift and go to state 127
    type                           shift and go to state 42
    typevar                        shift and go to state 53
    var_declaration_gen            shift and go to state 44
    exp                            shift and go to state 55
    expsimple                      shift and go to state 40
    term                           shift and go to state 43
    factor                         shift and go to state 45
    call_function                  shift and go to state 49

state 81

    (35) opcomparacion -> EQUALE .

    OPARENTHESIS    reduce using rule 35 (opcomparacion -> EQUALE .)
    NUMBER          reduce using rule 35 (opcomparacion -> EQUALE .)
    STRINGWR        reduce using rule 35 (opcomparacion -> EQUALE .)
    STRINGGWR       reduce using rule 35 (opcomparacion -> EQUALE .)
    TRUE            reduce using rule 35 (opcomparacion -> EQUALE .)
    FALSE           reduce using rule 35 (opcomparacion -> EQUALE .)
    ID              reduce using rule 35 (opcomparacion -> EQUALE .)
    MINUSMINUS      reduce using rule 35 (opcomparacion -> EQUALE .)
    PLUSPLUS        reduce using rule 35 (opcomparacion -> EQUALE .)
    NAMEFUNCTION    reduce using rule 35 (opcomparacion -> EQUALE .)


state 82

    (36) opcomparacion -> DEQUAL .

    OPARENTHESIS    reduce using rule 36 (opcomparacion -> DEQUAL .)
    NUMBER          reduce using rule 36 (opcomparacion -> DEQUAL .)
    STRINGWR        reduce using rule 36 (opcomparacion -> DEQUAL .)
    STRINGGWR       reduce using rule 36 (opcomparacion -> DEQUAL .)
    TRUE            reduce using rule 36 (opcomparacion -> DEQUAL .)
    FALSE           reduce using rule 36 (opcomparacion -> DEQUAL .)
    ID              reduce using rule 36 (opcomparacion -> DEQUAL .)
    MINUSMINUS      reduce using rule 36 (opcomparacion -> DEQUAL .)
    PLUSPLUS        reduce using rule 36 (opcomparacion -> DEQUAL .)
    NAMEFUNCTION    reduce using rule 36 (opcomparacion -> DEQUAL .)


state 83

    (37) opcomparacion -> IDENTIC .

    OPARENTHESIS    reduce using rule 37 (opcomparacion -> IDENTIC .)
    NUMBER          reduce using rule 37 (opcomparacion -> IDENTIC .)
    STRINGWR        reduce using rule 37 (opcomparacion -> IDENTIC .)
    STRINGGWR       reduce using rule 37 (opcomparacion -> IDENTIC .)
    TRUE            reduce using rule 37 (opcomparacion -> IDENTIC .)
    FALSE           reduce using rule 37 (opcomparacion -> IDENTIC .)
    ID              reduce using rule 37 (opcomparacion -> IDENTIC .)
    MINUSMINUS      reduce using rule 37 (opcomparacion -> IDENTIC .)
    PLUSPLUS        reduce using rule 37 (opcomparacion -> IDENTIC .)
    NAMEFUNCTION    reduce using rule 37 (opcomparacion -> IDENTIC .)


state 84

    (38) opcomparacion -> GREAT .

    OPARENTHESIS    reduce using rule 38 (opcomparacion -> GREAT .)
    NUMBER          reduce using rule 38 (opcomparacion -> GREAT .)
    STRINGWR        reduce using rule 38 (opcomparacion -> GREAT .)
    STRINGGWR       reduce using rule 38 (opcomparacion -> GREAT .)
    TRUE            reduce using rule 38 (opcomparacion -> GREAT .)
    FALSE           reduce using rule 38 (opcomparacion -> GREAT .)
    ID              reduce using rule 38 (opcomparacion -> GREAT .)
    MINUSMINUS      reduce using rule 38 (opcomparacion -> GREAT .)
    PLUSPLUS        reduce using rule 38 (opcomparacion -> GREAT .)
    NAMEFUNCTION    reduce using rule 38 (opcomparacion -> GREAT .)


state 85

    (39) opcomparacion -> GREATE .

    OPARENTHESIS    reduce using rule 39 (opcomparacion -> GREATE .)
    NUMBER          reduce using rule 39 (opcomparacion -> GREATE .)
    STRINGWR        reduce using rule 39 (opcomparacion -> GREATE .)
    STRINGGWR       reduce using rule 39 (opcomparacion -> GREATE .)
    TRUE            reduce using rule 39 (opcomparacion -> GREATE .)
    FALSE           reduce using rule 39 (opcomparacion -> GREATE .)
    ID              reduce using rule 39 (opcomparacion -> GREATE .)
    MINUSMINUS      reduce using rule 39 (opcomparacion -> GREATE .)
    PLUSPLUS        reduce using rule 39 (opcomparacion -> GREATE .)
    NAMEFUNCTION    reduce using rule 39 (opcomparacion -> GREATE .)


state 86

    (40) opcomparacion -> LESS .

    OPARENTHESIS    reduce using rule 40 (opcomparacion -> LESS .)
    NUMBER          reduce using rule 40 (opcomparacion -> LESS .)
    STRINGWR        reduce using rule 40 (opcomparacion -> LESS .)
    STRINGGWR       reduce using rule 40 (opcomparacion -> LESS .)
    TRUE            reduce using rule 40 (opcomparacion -> LESS .)
    FALSE           reduce using rule 40 (opcomparacion -> LESS .)
    ID              reduce using rule 40 (opcomparacion -> LESS .)
    MINUSMINUS      reduce using rule 40 (opcomparacion -> LESS .)
    PLUSPLUS        reduce using rule 40 (opcomparacion -> LESS .)
